#FUNCTIONS COLOR 			#D35400 - ORANGE			KEYWORD1
#FUNCTIONS COLOR			#D35400 - ORANGE			KEYWORD2
#STRUCTURE COLORS 		#728E00 - GREEN			KEYWORD3
#VARIABLES COLOR 			#00979C - BLUE			LITERAL1

# Syntax Coloring Map For EventSystem

# Classes	(KEYWORD1)
EventOS	KEYWORD1
RunEventSettings	KEYWORD1
PinEvent	KEYWORD1
PinMap	KEYWORD1
PROGRAM_SETUP	KEYWORD1
PROGRAM_LOOP	KEYWORD1
TURN_OFF_EVENT_OS	KEYWORD1
TURN_ON_EVENT_OS	KEYWORD1

# Functions	(KEYWORD2)
AddEventListener	KEYWORD2
InitPinEvents	KEYWORD2
TurnOffEventsOnPin	KEYWORD2
RunEventsOnPins	KEYWORD2
IsEventOSTurnedOff	KEYWORD2
ShutDownEventOS	KEYWORD2
TurnOnEventOS	KEYWORD2
GetPinState	KEYWORD2
ChangeEvents	KEYWORD2

# Datatypes && Variables && Some Macros && Static (LITERAL1)
__OVERRIDE	LITERAL1
DEBUG	LITERAL1
RunEventSettings	LITERAL1
PinEvent	LITERAL1
Event	LITERAL1
PinMapping	LITERAL1
s_map	LITERAL1
s_events	LITERAL1
ON_FALLING_EDGE_EVENT	LITERAL1
ON_RISING_EDGE_EVENT    LITERAL1
ON_CHANGE_EVENT	LITERAL1
SHUTDOWN_EVENT_OS	LITERAL1
_PIN_A0	LITERAL1
_PIN_A1	LITERAL1
_PIN_A2	LITERAL1
_PIN_A3	LITERAL1
_PIN_A4	LITERAL1
_PIN_A5	LITERAL1
_PIN_A6	LITERAL1
_PIN_A7	LITERAL1
_PIN_A8	LITERAL1
_PIN_A9	LITERAL1
_PIN_A10	LITERAL1
_PIN_A11	LITERAL1
_PIN_D0	LITERAL1
_PIN_D1	LITERAL1
_PIN_D2	LITERAL1
_PIN_D3	LITERAL1
_PIN_D4	LITERAL1
_PIN_D5	LITERAL1
_PIN_D6	LITERAL1
_PIN_D7	LITERAL1
_PIN_D8	LITERAL1
_PIN_D9	LITERAL1
_PIN_D10	LITERAL1
_PIN_D11	LITERAL1
_PIN_D12	LITERAL1
_PIN_D14	LITERAL1
_PIN_D15	LITERAL1
_PIN_D16	LITERAL1
_PIN_D17	LITERAL1
_PIN_D18	LITERAL1
_PIN_D19	LITERAL1
_PIN_D20	LITERAL1
_PIN_D21	LITERAL1
_PIN_D22	LITERAL1
_PIN_D23	LITERAL1
_PIN_D24	LITERAL1
_PIN_D25	LITERAL1
_PIN_D26	LITERAL1
_PIN_D27	LITERAL1
_PIN_D28	LITERAL1
_PIN_D29	LITERAL1
_PIN_D30	LITERAL1
_PIN_D31	LITERAL1
OVERRIDE_PINMAPPING_START   LITERAL1
OVERRIDE_PINMAPPING_END LITERAL1
VIRTUAL_PIN1    LITERAL1
VIRTUAL_PIN2    LITERAL1
VIRTUAL_PIN3    LITERAL1
VIRTUAL_PIN4    LITERAL1
VIRTUAL_PIN5    LITERAL1
VIRTUAL_PIN6    LITERAL1
VIRTUAL_PIN7    LITERAL1
VIRTUAL_PIN8    LITERAL1
VIRTUAL_PIN9    LITERAL1
VIRTUAL_PIN10   LITERAL1
VIRTUAL_PIN11   LITERAL1
VIRTUAL_PIN12   LITERAL1
VIRTUAL_PIN13   LITERAL1
VIRTUAL_PIN14   LITERAL1
VIRTUAL_PIN15   LITERAL1
VIRTUAL_PIN16   LITERAL1
VIRTUAL_PIN17   LITERAL1
VIRTUAL_PIN18   LITERAL1
VIRTUAL_PIN19   LITERAL1
VIRTUAL_PIN20   LITERAL1
VIRTUAL_PIN21   LITERAL1
VIRTUAL_PIN22   LITERAL1
VIRTUAL_PIN23   LITERAL1
VIRTUAL_PIN24   LITERAL1
VIRTUAL_PIN25   LITERAL1
VIRTUAL_PIN26   LITERAL1
VIRTUAL_PIN27   LITERAL1
VIRTUAL_PIN28   LITERAL1
VIRTUAL_PIN29   LITERAL1
VIRTUAL_PIN30   LITERAL1
VIRTUAL_PIN31   LITERAL1
VIRTUAL_PIN32   LITERAL1
VIRTUAL_PIN33   LITERAL1
VIRTUAL_PIN34   LITERAL1
VIRTUAL_PIN35   LITERAL1
VIRTUAL_PIN36   LITERAL1
VIRTUAL_PIN37   LITERAL1
VIRTUAL_PIN38   LITERAL1
VIRTUAL_PIN39   LITERAL1
VIRTUAL_PIN40   LITERAL1
VIRTUAL_PIN41   LITERAL1
VIRTUAL_PIN42   LITERAL1
VIRTUAL_PIN43   LITERAL1
VIRTUAL_PIN44   LITERAL1
VIRTUAL_PIN45   LITERAL1
VIRTUAL_PIN46   LITERAL1
VIRTUAL_PIN47   LITERAL1
VIRTUAL_PIN48   LITERAL1
VIRTUAL_PIN49   LITERAL1
VIRTUAL_PIN50   LITERAL1

# MACROS (KEYWORD3)
LOGLN	KEYWORD3
LOG	KEYWORD3
NUMBER_OF_PINS	KEYWORD3


